name,address,rating,total_ratings,reviews
One Pint Pub,"Santakatu, Sinikaislankuja 2, 00180 Helsinki, Finland",4.5,822,"[{'author': 'Sharu Sharu', 'rating': 4, 'text': ""Nice small pub, with a wide selection of of beers. They do serve delirium beers, so that's a win. The cheapest lager was 8 euro a pint.\nLocation is lovely in between tall buildings and water."", 'time': '2 weeks ago'}, {'author': 'Thatcher Mines', 'rating': 5, 'text': 'It may not get better than OPP in Helsinki. Brown ale on tap, genuine welcoming friendly staff, and the evening we visited a bunch of friendly folks chatting with old friends and making new ones. Love the humble location with just enough insulation from city bustle to feel a bit peaceful. Special respect for the mix of high-end specialty brews (wild herb and yeast grut!), and having a 6e/pint but not boring option on tap.', 'time': 'in the last week'}, {'author': 'Stanislav Andreev', 'rating': 5, 'text': 'The best pub in the area\n\nMany sorts of beer\n\nNice people', 'time': '3 weeks ago'}, {'author': 'm de c', 'rating': 5, 'text': ""**Review: One Pine Pub**\n\nOne Pine Pub is a hidden gem in Helsinki that I can’t recommend enough. The outdoor terrace is absolutely delightful, offering a perfect spot to unwind during the warmer months. Inside, the pub has a cozy and inviting atmosphere that makes you feel right at home.\n\nWhat truly sets One Pine Pub apart is its impressive selection of beers. They have a wide variety to choose from, including some Belgian masterpieces that I haven't found anywhere else in Helsinki. Whether you're a craft beer enthusiast or just looking to try something new, this place has something for everyone.\n\nOverall, One Pine Pub is a must-visit for anyone who enjoys good beer and great vibes."", 'time': 'a month ago'}, {'author': 'liz c (LizzieC)', 'rating': 5, 'text': 'This pub was amazing. Great beer. Sat outside and it was buzzing. Staff were really helpful and recommended local beers for us.', 'time': 'a month ago'}]"
Helsinki Bryggeri Brewhouse,"Sofiankatu 2, 00170 Helsinki, Finland",4.2,829,"[{'author': 'Jonathan Whitney', 'rating': 4, 'text': 'Good all-around spot with a cozy beer garden right off the main square. Food and drinks are a bit pricey but such is the cost of being in the upper NE of modern Europe. Only real qualm was that the wings are quite small on average and honestly all the beers tasted (and looked) the same…', 'time': 'a month ago'}, {'author': 'Sinan Akgul', 'rating': 5, 'text': 'Relaxed beer garden in the heart of the city. The outdoor seating area in the back was exactly what we were looking for after a long walk. The food was great, although it’s only the summer menu. The bartender was helpful in deciding what to take and she suggested ‘Sofia’ the specialty beer which I enjoyed drinking. I would definitely suggest a visit.', 'time': 'a month ago'}, {'author': 'JayC', 'rating': 5, 'text': 'The food and beer were very nice. A bit expensive though. We paid 80€ for two burgers, one portion of chicken wings and three beers. But still, it was tasty. And the curly fries were very crispy yum', 'time': 'a month ago'}, {'author': 'Stephen Gibson', 'rating': 5, 'text': 'A good variety of craft beers with a nice beer garden. I had the sampler paddle, lager, ipa, pils and stout for 12 euros. All were fresh and tasty. I did not try the food. If you are a beer lover, I would a recommend visit.', 'time': 'a week ago'}, {'author': 'Colin Sloan', 'rating': 5, 'text': 'Had a great lunch here which helped us refuel after a morning walking around Helsinki.  Some really nice beers on the tasting paddle.  Friendly service and a tasty burger.  Awesome location right in the centre of all attractions.', 'time': 'a month ago'}]"
Pub Thirsty Scholar,"Fabianinkatu 37, 00170 Helsinki, Finland",4.3,382,"[{'author': 'Sergio Giacomo Sammartano', 'rating': 4, 'text': ""Nice students' pub located right behind the cathedral. We didn't eat anything there, but we played cards and had some good drinks. There's an adjacent nice yard that can be accessed, where you can enjoy your time with friends if the weather is good.\nThe games selection was a bit small though,  and the condition of the card decks was abysmal."", 'time': 'a month ago'}, {'author': 'John Foreman', 'rating': 5, 'text': 'A delightful place to spend an evening (without breaking the bank). A couple of very local beers from their vast range and a pepperoni & mozzarella toastie will probably be my cheapest night out of my entire trip. But so very good.', 'time': '3 weeks ago'}, {'author': 'David Hancock', 'rating': 5, 'text': 'This is where you go for drinks with friends in a fantastic bar atmosphere. Setting is fantastic and the artwork on the walls was striking and felt perfect. Watch your head on the entry.', 'time': '3 months ago'}, {'author': 'Fabio Colella', 'rating': 5, 'text': 'Nice place for having a beer with university friends. Medieval manor look, price on average. Suggested!', 'time': '6 years ago'}, {'author': 'Andra Corcaci', 'rating': 4, 'text': ""Nice hidden pub in the centre of Helsinki. It's a great place to bring a group of friends, hang out and play some games, but not really a place for dancing or partying. The tables are quite far from each other so it's good if you don't want to be bothered by some loud drunk groups next to you."", 'time': '3 years ago'}]"
Aussie Bar,"Salomonkatu 5, 00100 Helsinki, Finland",4.1,1320,"[{'author': 'Satu', 'rating': 5, 'text': 'Great location, good prices, has a terrace. Could be bigger tho. The best service in the city, cheers!', 'time': 'a week ago'}, {'author': 'Mark Handley', 'rating': 5, 'text': ""I was told about this venue from a friend in Norway. Expecting a VB because I haven't had a beer from Australia for some time. But no VB available so I had a Coopers instead. This bar is fantastic. Nathan and Callum and Saara. Thank you very much. On Sunday I met up with an Irish man from Ireland. Hahaha. His name is Morris. Look out for him."", 'time': '6 months ago'}, {'author': 'Kane Evans', 'rating': 5, 'text': 'An authentic Aussie bar ran by Aussies in a great central location in the centre of Helsinki. Nice array of screens for sports.\n\nSome great decor, and the owner clearly takes pride in the appearance.\n\nOnly downside is the prices of booze, which whilst standard for a central Helsinki establishment, are a bit silly. Inflation and shrinkflation are as evident here as they are at any other bar in the centre.\n\nI’ve still given the place 5 stars because of the hospitality shown and the laughs given by the great staff.', 'time': '5 months ago'}, {'author': 'Ricardo Briones', 'rating': 5, 'text': 'My favorite bar in Helsinki, great service, amazing beers and snacks, awesome ambient and wonderful live music. What else can you ask?', 'time': 'a month ago'}, {'author': 'George Woodward', 'rating': 5, 'text': 'Best bar in Helsinki. Hands down. Friendliest of staff, best environment of a bar our here, and ever making new friends whenever I go down. If you want a good evening with friends new and old, Aussie bar is the one for you. And FYI, best pint of Guiness served in Finland by far.', 'time': '6 months ago'}]"
Solmu Pub,"Vaasankatu 8, 00500 Helsinki, Finland",4.2,486,"[{'author': 'José Martínez Carvajal', 'rating': 3, 'text': 'we went in to have a drink and it was pretty good!', 'time': '2 months ago'}, {'author': 'Domna Tzemi', 'rating': 4, 'text': 'Nice bar in Kallio. It is small and cosy but also a bit cold inside during the winter. I always i feel I have to wear extra layers when I visit this place. The staff are friendly enough. Drink prices are decent and the house white wine is quite good.', 'time': 'a year ago'}, {'author': 'Aino', 'rating': 1, 'text': '0/5 stars. The bartender was snotty towards me and my companion and the other visitors were making us uncomfortable by staring and giving us bad looks. The atmosphere was not safe and blatantly racist. I would not recommend this place for anyone.', 'time': '2 years ago'}, {'author': 'Raik P', 'rating': 5, 'text': 'Great draft beer bar to hang out with friends 5***** chill vibes cozy seats and great owner to talk with ❤', 'time': '9 months ago'}, {'author': 'Christopher De Klerk', 'rating': 5, 'text': ""Went for a few drinks and enjoyed a friendly  and pleasant experience! Definitely will go again when I'm in the area !!!"", 'time': '11 months ago'}]"
Kaisla,"Vilhonkatu 4, 00100 Helsinki, Finland",4.3,2546,"[{'author': 'Blend', 'rating': 4, 'text': '- Various sorts of beer (they have Kozel dark ""see photo"" beer as a draft, in case you are looking for that)\n\n- Small outside seating area.\n- Spacious and lovely service.\n- Have many board / card games.\n- pottery clean and relaxing atmosphere.', 'time': '2 months ago'}, {'author': 'Aleksey Filippov', 'rating': 5, 'text': ""It's nice to be here in the updated interior. Large selection of beer and other drinks. There are discounts and promotions!!!"", 'time': '2 weeks ago'}, {'author': 'Matthew Klein', 'rating': 5, 'text': 'Excellent selection of European beers on tap and in bottle. You can get flights of 4 here.', 'time': '4 months ago'}, {'author': 'Madhukar Kumar', 'rating': 5, 'text': 'Great place for beer and quality bar food in central Helsinki. Few min walk from the train station. Interiors are spacious and the atmosphere is cozy. They have a vast range of beers - including many from local Finnish breweries that are impressive. I tried the humulus lupus and it was very good. The bar staff are super friendly and so if you’re in town give it a try.', 'time': 'a year ago'}, {'author': 'p bour', 'rating': 5, 'text': 'Highly suggested for coffee, lunch , beer or beers.\nCozy atmosphere and not costy compared with the other nearby places downtown.', 'time': 'a month ago'}]"
Restaurant Juova Hanahuone,"Kaisaniemenkatu 3 b, 00100 Helsinki, Finland",4.5,387,"[{'author': 'Gavin Scarman', 'rating': 5, 'text': 'I have no idea why you would drink beer anywhere else in Helsinki. The food is pretty cheap, filling, tasty, and the beer selection is excellent. The best thing that could happen to Finland is one of these pubs in all the ""ghost towns"" we drove through.', 'time': 'a week ago'}, {'author': 'Nicolaus Steiert', 'rating': 5, 'text': ""UMATCHED selection of Brewskies!\nThis place is SO FREAKIN KÜHL! There's so many dang beers that you're never going to get bored! The flavor-galaxy is enormous here!\nLots of local Finnish craft beers on Tap. I was surprised to find so many American Beers too! Evil Twin, Sierra Nevada, etc. The bottle selection was like a dream come true  for me since our selection is so lacking back home in the States😭😭😭\nStaff is Super Chill and the Vibes are the Definition of GAS! THANKS A BUNCH!\n-Nico"", 'time': 'in the last week'}, {'author': 'Stephen Gibson', 'rating': 5, 'text': 'Stopped in for a NEIPA. Was not disappointed, excellent range of NEIPA’s and was able to try before buying.', 'time': 'a week ago'}, {'author': 'Matthew Klein', 'rating': 5, 'text': 'This place has an excellent selection of European craft beers. I had the quesadilla and it tasted quite good. The bar tenders were friendly and helpful in choosing beers.', 'time': '4 months ago'}, {'author': 'Ryosuke Yunoki', 'rating': 5, 'text': 'I had the best Hot Dog 🌭 and craft beers experience🍺 EVER!!', 'time': '4 months ago'}]"
St. Urho's Pub,"Museokatu 10, 00100 Helsinki, Finland",4.3,739,"[{'author': 'fani karantoni', 'rating': 4, 'text': 'Nice pub, good food, unfortunately there was no music. Slow service. Quite high prices. I recommend it.', 'time': '4 months ago'}, {'author': 'Urban Plevén', 'rating': 4, 'text': 'Cool place for a drink and food with nice atmosphere', 'time': '3 months ago'}, {'author': 'Wilson Pacas Jr', 'rating': 5, 'text': 'I had to try the pizza. It was so delicious. The ingredients tasted so fresh. We added olive oil garlic to the pizza and it was even better', 'time': '2 years ago'}, {'author': 'Michael Bailey', 'rating': 4, 'text': ""Nice place, and as close as you can get to the ethos of an English pub in Finland, or indeed anywhere else in Europe or The World. Friendly bar staff, nice fish & chips, and a lounge in which you can have a conversation without having to shout over the Musak into your companion's face!"", 'time': '8 months ago'}, {'author': 'Jennifer Forwood', 'rating': 4, 'text': 'The Renna pizza was delicious.', 'time': '3 months ago'}]"
Bar Molotow,"Vaasankatu 29, 00500 Helsinki, Finland",4.2,489,"[{'author': 'paolo bergomi', 'rating': 3, 'text': ""Reasonable prices for being in the dear Helsinki. Beer was good, relaxed atmosphere. I liked the indoor style. Bartender not excessively friendly, but it's OK."", 'time': '2 years ago'}, {'author': 'Juliano Viviani', 'rating': 4, 'text': 'It was great. I think the music could be better and it kind of dark the place. But the prices are alright and the barman is really cool', 'time': 'a year ago'}, {'author': 'Irini Anderson', 'rating': 5, 'text': 'Very nice bar with good music and nice vibes', 'time': '3 months ago'}, {'author': 'M K', 'rating': 4, 'text': ""Cozy bar with good music, and they'll let you even request your own music! Reasonable prices and the regulars are quite some characters."", 'time': '12 months ago'}, {'author': 'Aparajita Nath', 'rating': 5, 'text': 'Good selection of beers, quirky wall decor and the bar tender was really friendly!', 'time': '6 years ago'}]"
Pub Peräkammari,"Eerikinkatu 2, 00100 Helsinki, Finland",4.3,679,"[{'author': 'R V', 'rating': 5, 'text': ""A good find on a city trip to get the low key Helsinki pub experience. I loved it! There is a happy houron good local lager, the bloody mary doesn't seem pretty, but darn was it delicious. Lovely bartenders."", 'time': '6 months ago'}, {'author': 'Tony Gray', 'rating': 5, 'text': 'Staff were friendly and hospitable.\nOn the night Finland were playing they put on England for me to watch.\nGreat music being played.\nFood was okay, my wife loved the local fish dish, I had pizza which was okay.\nGreat little independent bar and lots of locals so that should say something.', 'time': '3 months ago'}, {'author': 'Daniel Parlak', 'rating': 3, 'text': 'Cozy pub and we stopped by to watch the Champions League Seminfinal in a small group after work.\n\nNice selection of local and international beers at the bar. Two small TVs installed and little availability of chairs.\n\nNice and professional security staff as well.', 'time': '4 months ago'}, {'author': 'EF Fluff', 'rating': 5, 'text': ""The best ribs in Helsinki!\n\nOne of the best pubs in Helsinki, if not the very best. A traditional Finnish bar.\n\nFamily owned with brilliant staff.\n\nGood menu, vegan options. The burgers are great. And the ribs, the ribs are so good.\n\nA warm, lively place with a late licence; with the freshest Karhu in that part of town - delivered specially by two large copper tanks specially installed by the brewery. The perfect home bar as they say.\n\nComfortably nestled a little off the main drag. Don't miss it on a visit to Helsinki.\nThey have a Star Wars pinball table and lots of games!\nTell 'em Fluff sent ya."", 'time': 'a year ago'}, {'author': 'Mark Briffa', 'rating': 5, 'text': 'This pub is located within a walking distance from Helsinki’s cathedral square and offers various pub meals at a reasonable price.\n\nIt has both inside and outside tables and their staff speak fluent English for any visiting tourists.\nFood was fairly good and overall it was a positive experience in a rather quiet area, yet close to main attractions.\n\nWould', 'time': 'a year ago'}]"
